event_day,n_trades,n_buy,n_sell,net_value,buy_value,sell_value,net_shares,unique_insiders,i,reaction_prevclose_to_close,reaction_prevclose_to_open,reaction_open_to_close,drift_1d,drift_5d,drift_20d,net_side,abs_net_value,mag_bucket,vol_regime
2015-01-16,6,0,6,-4043238.0,0.0,4043238.0,-73026.0,6,10,0.017094017094017033,-0.006001091107474155,0.02323454079765841,-0.003933488288932585,0.015018773466833668,0.07455748256749506,SELL_DOM,4043238.0,Bottom 80%,NA
2015-01-20,1,1,0,498384.0,498384.0,0.0,9050.0,1,11,-0.003933488288932585,0.0019667441444661815,-0.005888650963597364,0.003231017770597644,0.008795548375515994,0.0656973613354872,BUY_DOM,498384.0,Bottom 80%,NA
2015-01-26,4,0,4,-13293797.0,0.0,13293797.0,-233548.0,4,15,0.001587861679604785,-0.004763585038814466,0.006381847190214618,-0.010040514356174035,-0.02289941870706369,0.07134049674123655,SELL_DOM,13293797.0,5–20%,NA
2015-02-18,1,0,1,-169598.0,0.0,169598.0,-2826.0,1,31,-0.012146422628951825,-0.005158069883527516,-0.007024586051179171,-0.00235809331312109,0.029813036887316846,0.040087586323058755,SELL_DOM,169598.0,Bottom 80%,HighVol
2015-04-16,2,0,2,-1465926.0,0.0,1465926.0,-22875.0,2,71,-0.006229559258682293,-0.0020246067590716788,-0.004213483146067398,-0.01520137909418584,-0.015828240087760626,0.035104215640181735,SELL_DOM,1465926.0,Bottom 80%,LowVol
2015-07-16,4,0,4,-5784458.0,0.0,5784458.0,-83748.0,4,134,0.005347593582887722,0.006359300476947549,-0.0010053138015222451,-0.0050316273720529825,0.0011500862564692849,-0.02889591719378959,SELL_DOM,5784458.0,Bottom 80%,MidVol
2015-10-15,1,0,1,-437532.0,0.0,437532.0,-7217.0,1,198,0.031671945324220685,0.008001333555592627,0.02348271870348939,0.008725157537566641,0.0210050088867344,0.06640814348036828,SELL_DOM,437532.0,Bottom 80%,HighVol
2015-10-23,1,0,1,-415124.0,0.0,415124.0,-400.0,1,204,0.010761196391834149,0.006963127077069142,0.003771805752003754,0.00046970408642565964,0.005949585094723764,0.05746046657272608,SELL_DOM,415124.0,Bottom 80%,MidVol
2015-10-27,1,0,1,-72846.0,0.0,72846.0,-1144.0,1,206,-0.0040688575899843205,-0.00579029733959302,0.001731465449394065,0.02922690131992467,0.03362664990571962,0.04934003771213069,SELL_DOM,72846.0,Bottom 80%,MidVol
2015-11-02,1,1,0,50452.0,50452.0,0.0,800.0,1,210,0.020077821011673214,0.003112840466926059,0.016912335143522084,0.0036618858712236246,0.028227036924015847,0.031583765639304096,BUY_DOM,50452.0,Bottom 80%,MidVol
2016-01-19,5,1,4,-630289.0,842315.0,1472604.0,-11003.0,5,262,-0.0005259467040673593,0.012096774193548265,-0.012471851723540595,-0.026311173478337113,0.0012278547623223446,0.03087177688124898,SELL_DOM,630289.0,Bottom 80%,HighVol
2016-01-22,2,0,2,-3316251.0,0.0,3316251.0,-59915.0,2,265,0.030769230769230882,0.021538461538461506,0.009036144578313365,-0.022651448639157246,0.04477611940298498,0.02844600526777863,SELL_DOM,3316251.0,Bottom 80%,HighVol
2016-02-01,1,0,1,-623409.0,0.0,623409.0,-10566.0,1,271,-0.010756302521008454,-0.005714285714285783,-0.005070993914807254,-0.031090723751274196,-0.03941556235134214,0.005776418620455415,SELL_DOM,623409.0,Bottom 80%,HighVol
2016-02-05,1,1,0,4716.0,4716.0,0.0,81.0,1,275,-0.011130136986301387,0.003082191780821919,-0.014168658245134802,-0.020952380952380945,-0.004502164502164452,0.03792207792207791,BUY_DOM,4716.0,Bottom 80%,HighVol
2016-02-12,1,1,0,26590517.0,26590517.0,0.0,500000.0,1,280,0.08328622573958921,0.04861503674392309,0.03306379155435768,0.014959123325795742,0.01878587580448765,0.02835275700121742,BUY_DOM,26590517.0,5–20%,HighVol
2016-04-15,4,0,4,-7431919.0,0.0,7431919.0,-119761.0,4,323,-0.011503435053523026,0.004633328007668913,-0.016062340966921163,0.006465168902537677,0.03394213673832236,-0.01082915791175032,SELL_DOM,7431919.0,5–20%,HighVol
2016-07-18,3,0,3,-2768194.0,0.0,2768194.0,-43247.0,3,387,-0.003427859146151513,-0.0007790588968528134,-0.0026508654295960277,-0.0015634771732332409,-0.001407129455910039,0.027517198248905528,SELL_DOM,2768194.0,Bottom 80%,HighVol
2016-10-19,2,0,2,-2665131.0,0.0,2665131.0,-39625.0,2,453,0.009601181683899451,0.0016248153618907413,0.007963427223123265,-0.0013167520117043363,0.011411850768105358,0.1324067300658378,SELL_DOM,2665131.0,Bottom 80%,LowVol
