unnamed:_0,filing_date,trade_date,ticker,insider_name,insider_title,trade_type,price,qty,owned,δown%,value,trade_price,trade_value,delta_own_pct,trade_date_ddmmyyyy,filing_date_ddmmyyyy,calc_value,value_abs_diff,filing_day,trade_day,filing_minutes,event_day,filing_delay_days,is_signal,is_buy,is_sell,role_bucket
,2026-02-19 17:36:59,2026-02-19,JPM,Leopold Robin,Head of HR,S,$307.14,-432.0,83755.0,-0.01,"-$132,684",307.14,-132684.0,-0.0001,19/02/2026,19/02/2026,-132684.47999999998,0.4799999999813735,2026-02-19,2026-02-19,1056,2026-02-20,0,True,False,True,Other
,2026-02-19 17:33:57,2026-02-19,JPM,Rohrbaugh Troy L,Co-CEO CIB,S,$307.11,-50000.0,111371.0,-0.31,"-$15,355,670",307.11,-15355670.0,-0.0031,19/02/2026,19/02/2026,-15355500.0,170.0,2026-02-19,2026-02-19,1053,2026-02-20,0,True,False,True,CEO/COB
,2026-02-19 17:19:53,2026-02-19,JPM,Dimon James,"COB, CEO",S,$307.19,-69512.0,6275645.0,-0.01,"-$21,353,561",307.19,-21353561.0,-0.0001,19/02/2026,19/02/2026,-21353391.28,169.7199999988079,2026-02-19,2026-02-19,1039,2026-02-20,0,True,False,True,CEO/COB
,2026-02-17 17:21:20,2026-02-17,JPM,Petno Douglas B,Co-CEO CIB,S,$306.40,-3487.0,435285.0,-0.01,"-$1,068,429",306.4,-1068429.0,-0.0001,17/02/2026,17/02/2026,-1068416.7999999998,12.200000000186265,2026-02-17,2026-02-17,1041,2026-02-18,0,True,False,True,CEO/COB
,2026-02-17 17:21:19,2026-02-17,JPM,Erdoes Mary E.,"CEO Asset, Wealth Management",S,$306.41,-5731.0,613405.0,-0.01,"-$1,756,046",306.41,-1756046.0,-0.0001,17/02/2026,17/02/2026,-1756035.7100000002,10.289999999804422,2026-02-17,2026-02-17,1041,2026-02-18,0,True,False,True,CEO/COB
,2026-02-17 17:21:18,2026-02-17,JPM,Beer Lori A,CIO,S,$306.40,-2047.0,60452.0,-0.03,"-$627,207",306.4,-627207.0,-0.0003,17/02/2026,17/02/2026,-627200.7999999999,6.200000000069849,2026-02-17,2026-02-17,1041,2026-02-18,0,True,False,True,Other
,2026-02-17 17:21:16,2026-02-17,JPM,Barnum Jeremy,CFO,S,$306.42,-2892.0,23804.0,-0.11,"-$886,157",306.42,-886157.0,-0.0011,17/02/2026,17/02/2026,-886166.64,9.64000000001397,2026-02-17,2026-02-17,1041,2026-02-18,0,True,False,True,CFO
,2026-02-17 17:21:15,2026-02-17,JPM,Lake Marianne,CEO CCB,S,$306.41,-3907.0,249587.0,-0.02,"-$1,197,158",306.41,-1197158.0,-0.0002,17/02/2026,17/02/2026,-1197143.87,14.12999999988824,2026-02-17,2026-02-17,1041,2026-02-18,0,True,False,True,CEO/COB
,2026-02-17 17:21:12,2026-02-17,JPM,Friedman Stacey,GC,S,$306.40,-3404.0,125689.0,-0.03,"-$1,042,985",306.4,-1042985.0,-0.0003,17/02/2026,17/02/2026,-1042985.6,0.5999999999767169,2026-02-17,2026-02-17,1041,2026-02-18,0,True,False,True,Other
,2026-01-16 18:02:28,2026-01-16,JPM,Piepszak Jennifer,COO,S,$312.79,-8571.0,71027.0,-0.11,"-$2,680,888",312.79,-2680888.0,-0.0011,16/01/2026,16/01/2026,-2680923.0900000003,35.09000000031665,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,Other
,2026-01-16 18:02:27,2026-01-16,JPM,Petno Douglas B,Co-CEO CIB,S,$312.80,-3487.0,439583.0,-0.01,"-$1,090,728",312.8,-1090728.0,-0.0001,16/01/2026,16/01/2026,-1090733.6,5.600000000093132,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,CEO/COB
,2026-01-16 18:02:26,2026-01-16,JPM,Lake Marianne,CEO CCB,S,$312.78,-3908.0,253494.0,-0.02,"-$1,222,353",312.78,-1222353.0,-0.0002,16/01/2026,16/01/2026,-1222344.24,8.760000000009313,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,CEO/COB
,2026-01-16 18:02:24,2026-01-16,JPM,Friedman Stacey,GC,S,$312.80,-3404.0,129093.0,-0.03,"-$1,064,758",312.8,-1064758.0,-0.0003,16/01/2026,16/01/2026,-1064771.2,13.199999999953434,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,Other
,2026-01-16 18:02:23,2026-01-16,JPM,Erdoes Mary E.,"CEO Asset, Wealth Management",S,$312.78,-5732.0,619136.0,-0.01,"-$1,792,878",312.78,-1792878.0,-0.0001,16/01/2026,16/01/2026,-1792854.9599999995,23.040000000270084,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,CEO/COB
,2026-01-16 18:02:21,2026-01-16,JPM,Beer Lori A,CIO,S,$312.80,-2047.0,62499.0,-0.03,"-$640,295",312.8,-640295.0,-0.0003,16/01/2026,16/01/2026,-640301.6,6.599999999976717,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,Other
,2026-01-16 18:02:20,2026-01-16,JPM,Barnum Jeremy,CFO,S,$312.79,-2893.0,26696.0,-0.1,"-$904,890",312.79,-904890.0,-0.001,16/01/2026,16/01/2026,-904901.47,11.470000000088476,2026-01-16,2026-01-16,1082,2026-01-20,0,True,False,True,CFO
